"0",""
"0","# cantidad de presos totales"
"0","presos_total_por_anio <- pba %>% group_by(anio_censo) %>% summarise(presos_totales= n())"
"0","# cantidad de presos por ley23737"
"0","presos_ley23737_por_anio <- ley23737 %>% group_by(anio_censo) %>% summarise(presos_ley23737= n())"
"0","# joineo"
"0","presos_porcen23737_por_anio <- presos_total_por_anio %>% inner_join(presos_ley23737_por_anio, by='anio_censo')"
"0","# calculo porcentaje"
"0","presos_porcen23737_por_anio <- presos_porcen23737_por_anio %>% mutate(porcen_ley23737 = (presos_ley23737/presos_totales*100))"
"0",""
"0","print(presos_porcen23737_por_anio)"
